"0","library(tibble)"
"0","library(kableExtra)"
"0","tribble(~ Name, ~ Age, ~ Height, ~ Weight, ~ County, ~ Date_of_data,"
"0","        "
"0","        ""Atieno"", ""32"", ""180"", ""90"", ""Mombasa"", ""Jan 1, 2021"", "
"0","        "
"0","        ""Mogaka"", ""25"", ""160"", ""70"", ""Laikipia"", ""Jan 1, 2021"","
"0","        "
"0","        ""Etyang"", ""18"", ""200"", ""74"",""Narok"", ""Jan 1, 2021"","
"0","        "
"0","        ""Jeptoo"", ""22"", ""150"", ""55"", ""Wajir"", ""Jan 1, 2021"","
"0","        "
"0","        ""Junior"", ""10"", ""120"", ""35"", ""Samburu"", ""Jan 1, 2021"") %>% "
"0","  "
"0","  knitr::kable(caption = ""Data about men and women"")"
